c:\users\adambrown\documents\visual studio 2010\Projects\WindowsGame1\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bitman.xnb
c:\users\adambrown\documents\visual studio 2010\Projects\WindowsGame1\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
c:\users\adambrown\documents\visual studio 2010\Projects\WindowsGame1\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
c:\users\adambrown\documents\visual studio 2010\Projects\WindowsGame1\WindowsGame1\WindowsGame1\obj\x86\Debug\ResolveAssemblyReference.cache
c:\users\adambrown\documents\visual studio 2010\Projects\WindowsGame1\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
c:\users\adambrown\documents\visual studio 2010\Projects\WindowsGame1\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
c:\users\adambrown\documents\visual studio 2010\Projects\WindowsGame1\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
C:\Users\adambrown\Documents\Visual Studio 2010\Projects\Bitman Game\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bitman.xnb
C:\Users\adambrown\Documents\Visual Studio 2010\Projects\Bitman Game\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
C:\Users\adambrown\Documents\Visual Studio 2010\Projects\Bitman Game\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
C:\Users\adambrown\Documents\Visual Studio 2010\Projects\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\adambrown\Documents\Visual Studio 2010\Projects\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\adambrown\Documents\Visual Studio 2010\Projects\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
C:\Users\adambrown\Documents\Visual Studio 2010\Projects\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bitman.xnb
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\FrontImage.xnb
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
C:\Users\adambrown\Desktop\Bitman Game\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bitman.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\FrontImage.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Bitman Game - Static\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\frontRightAnimation.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bitman.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\FrontImage.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\frontRightAnimation.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Bitman Game - Static - Copy\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bitman.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\FrontImage.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\frontRightAnimation.xnb
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\ResolveAssemblyReference.cache
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
J:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\SpriteSheetRow.xnb
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\SpriteSheetRow.xnb
G:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\SpriteSheetRow.xnb
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
D:\Uni Stuff\3rd Year\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\SpriteSheetRow.xnb
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bullet.xnb
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\SpriteSheetRow.xnb
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bullet.xnb
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
G:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Games Programming\Bitman Game - Animated\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\gunshot.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\SpriteSheetRow.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bullet.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\gunshot.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\gameFont.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\MainMenu.xnb
H:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\button.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bullet.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\MainMenu.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\button.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\gunshot.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\gameFont.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bullet.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\MainMenu.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\button.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\gunshot.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\gameFont.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.exe
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\WindowsGame1.pdb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.csprojResolveAssemblyReference.cache
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.exe
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\obj\x86\Debug\WindowsGame1.pdb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\Enemy.xnb
E:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\Player.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\Enemy.xnb
D:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\Player.xnb
G:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\winchester.xnb
G:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\desert.xnb
G:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\bullet.xnb
G:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\MainMenu.xnb
G:\Uni Stuff\3rd Year\Games Programming\The Gunslinger - Implem\WindowsGame1\WindowsGame1\bin\x86\Debug\Content\button.xnb
